relative_path,sha256,bytes,section
02_FINAL_DECISION_CORRECTION/input_snapshots/TABLE_NU_CORRECTION_AWARE.snapshot.csv,83465751993df9fa95858879871766e81e1b3570e03fc3e897fa08680850197f,4056,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/input_snapshots/TABLE_TC_RG_CROSSING_BOOTSTRAP.snapshot.csv,ad66a05dcbcf82aea4f16ad3639f7afcd8b34789fee75ecc4ee40f578580f688,1804,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/test_decision_v321_1.py,a07494e7cf1f20568cf66c5b95d4be58f40db2264528c09731ff1f583d55b5aa,1717,02_FINAL_DECISION_CORRECTION
02_FINAL_DECISION_CORRECTION/test_decision_v321_ORIGINAL_FOR_AUDIT.py,ff4540ebf61326ac59b208d3a70d7853088bf61328bc765cbea6a6a40c887513,2504,02_FINAL_DECISION_CORRECTION
03_FINAL_AUDIT_EVIDENCE/ADDITIONAL_AUDIT_POINTERS.csv,d5c4e8fe51243c7d87f93f78d9ac136849b1a16c00203100148cc22117727164,453,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/AUDIT_SOURCE_MANIFEST.json,9b04d2641fa473cdb6168055cc78326e438a3f4aba260b4fcdf7e6681b7868ed,1025,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/ESS_CORRECTION_AUDIT.json,b0ed903f4b14e5623217876122b256bc7d430de0d5f9cac8f88a7a1903e64fbf,7065,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/ESS_CORRECTION_AUDIT.py,3d5b52329337a734eb7244d6a3b9a5c9bd752001943557d86f87a0c07078c09d,6619,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/P080_TIMESERIES_RECOVERY_AUDIT.md,906554f424da64e07a0347d38c2eea759b822501e944f862823d49cad2f1d0ea,562,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/PRISTINE_CALIBRATION_v321.snapshot.json,bd54865925bced9a9feaa6a2547928894323187f152be95b85abf3b9e5afe969,215,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/adaptive_final_decision.json,0883f07b3f01b1cba36c7eafcd6e9a9fbe891bc4995ca7307c2a9535c5efa0fc,22339,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/timeseries_gate.json,50ba5ca7b0e46720a694479e2c45c38b69798391b045969710bdaa68ef9e897f,4265,03_FINAL_AUDIT_EVIDENCE
03_FINAL_AUDIT_EVIDENCE/timeseries_recovery_gate.json,4b6127b57df0604dd74d66bbae4ff4791564889851c18733188475b7c6dd91d2,2158,03_FINAL_AUDIT_EVIDENCE
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG01_rg_crossing_tc_vs_p.metadata.json,34827cf2f05a228beb3553aedcdbc4e51c0c4b26017e34282ad1baf4f1a4ea96,525,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG01_rg_crossing_tc_vs_p.pdf,9195442f10221cd1b14fff41fa23b987f8acb150848023568329da2a57427d03,20948,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG01_rg_crossing_tc_vs_p.png,14d8385690fd1ea729758a68be05eaca092a10bf6269ff9cee06ffc5e71d91fb,215226,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG01_rg_crossing_tc_vs_p.svg,70d4d6973530adf2cebaf31fcee0bfd3489cc274ae60a3a42d94cbb670a61069,63873,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG02_nu_intervals_and_identifiability.metadata.json,ba34d57123046dd047bd1ed008b3e0595a0f5deb17544fda1683b713037fbe3d,624,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG02_nu_intervals_and_identifiability.pdf,7eb377701581893e6f9498c0cb37fdcf1ead64539f7a159cd789e8df63dfba6f,21762,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG02_nu_intervals_and_identifiability.png,20cc79d440585f015454eadc3e5760a7e64bd4e835c2eda3c8c2d89e5334076a,305671,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG02_nu_intervals_and_identifiability.svg,a99f3b8d062c940ebac3f38ff71915b6a20ffde231f9baf2a4550f60a9bf27c7,74314,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG03_paired_Lmin_drift.metadata.json,75df17dfeb7811c95dec74235a14132a58a68a004865bd74a27d8296c5a6723a,372,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG03_paired_Lmin_drift.pdf,8d8464caf98cc1e8cec5f4078bdac7d837bef2845776dc1545a2e3917c026efa,18142,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG03_paired_Lmin_drift.png,6521f01effac6316dac61a4dcf94413e762dc234f9b66ff99d2d33dc9e827d58,122401,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG03_paired_Lmin_drift.svg,02c508aef4a0c40b1a053f3d51fb1b9cade515281e106ae0c1487b557dc2db32,43995,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG04_exponent_ratio_consistency.metadata.json,d4c77fa6c683b2d4436c9f33efd3cb466c473919fd908b76606993e51013010a,359,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG04_exponent_ratio_consistency.pdf,f84618187e279bdbbade5483ff65885f415746337dd446d3e55dcd1509b0a47e,17625,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG04_exponent_ratio_consistency.png,5da4f051882bcefb5a982ca136af909bb873b56ad2f4553d04a09728060dc318,146710,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG04_exponent_ratio_consistency.svg,3706afccde1866d4e1ba8d6ce006fe5e54e748866ede387c79eb43212e888fe3,47106,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG05_decision_summary.metadata.json,063c0f0343e2035dfca3d4c40dc7c21584c3f5cc1c892266aa11a4b0bd287aad,415,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG05_decision_summary.pdf,55e73b9dab72d72ad1995fbb8bc91f658c228a0da14761c7a4694d8bda6dd94f,16265,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG05_decision_summary.png,1fbf77af7c6d38b5d3008fae74713ec997451bef721702f052602121e0320eb7,152352,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG05_decision_summary.svg,09b1f166a5941aab6c31dee3ce654bf2b4805cdb4e8bdabbd9e5bd75a7d95248,40190,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG06_identifiability_metrics.metadata.json,d0f717e9b556ee29a54f10e51c7cfe0cae46d18e1bce3a03d5fbf18237aae935,491,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG06_identifiability_metrics.pdf,29934e3338eb224e3da5058618ed0157da0de2d46a347a823b21fa8acc63083f,19920,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG06_identifiability_metrics.png,5f9711af757a58896a1f1fba0c299a86746bf1b6e97a3dcd38f9cf92231bf0d0,433556,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIG06_identifiability_metrics.svg,d3e7c4533d72faf9c6e7121532c10aa6eab3686d16dd80f8910f719166783624,76141,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIGURE_CATALOG_v321_1.csv,a1868be47e1dec7dc5a501c19e1d69455d8ede6f1fc67bde6df4fff97a2317d2,3321,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1/FIGURE_PROVENANCE.json,d3c6230ee20a5333b6ba3994bf3bf367ca4347de40b740e53df50e368da26d22,604,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_PRE_INSIDE_UNIFORM_EXECUTED/figures_v321_1_executed.zip,df3a873f0054d07b975bbcefc0aa7b10ab8b6e142a52dfadcfd526f230ad6f0e,1339251,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BACKUP_VISUAL_QA_PATCH/BUILD_PUBLICATION_FIGURES_v321_1_VISUAL_QA_PATCH.zip,644e16b28b82ab538447423134b21b3d5e3f1e50ef21e22890a83c756aa9e198,9751,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BUILD_FIGURE2_rg_crossings.py,55a8ae664f03000095b88352282794334045157fc98af9244d43a43009a082f5,12208,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/BUILD_PUBLICATION_FIGURES_v321_1_INSIDE_UNIFORM.py,29f64b64a71d8fef370c33d5d9684022209b1a0616b94e637097916f65a56555,22021,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/FIGURE_CATALOG_v321_1.csv,b0ebcfc90b43916d33ab1ff451729ee2ef9515b77f09f6ef3a0f05b330b354d4,1620,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/FIGURE_PROVENANCE.json,beeda40690e6c9ea0235905e6cec3e9e13060f65376ddcd8addaee1b408a6495,1901,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/FIGURE_SOURCE_PROVENANCE.json,c988e107afb651b84429e46d56d5f360543a5e58ba1f90aa9b7cee5716329f93,1621,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Figure1_model_and_inference_workflow.png,da5de95184e3a6092a34a0b5c8bc024bd032b1968f91bbb7d50019eeb733738f,336774,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Figure2_rg_invariant_crossings.png,8fa8352d146924f8e02a3ed9ef87585216f31b7f68f102c04171b89cf9e88f9d,116389,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Figure3_tc_locked.png,ef12554ed53a2bc05c560e848a5edd1e98dd15c321b16850eeb816e88e69d533,227064,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Figure4_nu_intervals_and_identifiability.png,cc772b75c2c869560b10e197a5960b1e106cb77e9ff4dadf44cd9f7a58142e95,184954,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Figure5_identifiability_metrics.png,f3742a796104221d28e20bb015b0344d70a85f07053423e61b743fd359fce541,221653,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Figure6_exponent_ratio_consistency.png,798e97ffeba607c94185c4113c181567c380908b6d6e7b84b1bb756a6a9cc49e,143660,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_EMBEDDED_FIGURES_FINAL/Supplementary_Figure_S1_paired_Lmin_drift.png,6521f01effac6316dac61a4dcf94413e762dc234f9b66ff99d2d33dc9e827d58,122401,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/MANUSCRIPT_FIGURE_MAP.csv,d52643bdb89694bec96751c4ce6d8b54a54093bcf74353e8a16ca13bdef8a654,926,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/TABLE_CROSSING_DRIFT_DIAGNOSTIC_SOURCE_POINTER.json,abbd8e2566a8c74516d18f7d06b24dd413beeb38e1986ec900ab1e524ac6dbbc,474,04_FINAL_FIGURE_CODE_AND_FIGURES
04_FINAL_FIGURE_CODE_AND_FIGURES/TABLE_CROSSING_DRIFT_SUMMARY.csv,5f54451e53fb3325dbcf407b75c761ceedd93bf0b488e46ee7dcfd473e86358a,539,04_FINAL_FIGURE_CODE_AND_FIGURES
05_PAPER_STRUCTURE_AND_REFERENCES/CLAUDE_EDITORIAL_STRUCTURE_REFERENCE_ONLY.docx,b4c60ee9b1c26335faada8a628b470ac09500b46fb61d1f13e7ae1b6c96e4302,45980,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/HAYKALIYAT_AL_BAHTH_AR.md,0e6f77a25688179e9ad26fac12dac45548d392084a6dafad97c23e09a0880f18,2781,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/KHARITAT_AL_ASHKAL_AR.md,232a4dd1280db4e3672d68f5f57b50bd8f25e985172fbdedcf16d06a8523dca7,2500,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/LITERATURE_EVIDENCE_NOTES.md,c51a310f1ebbc0ef0c9e2fe2e2790d33d4e198c6b9fdcf0f629bde5bfa32144d,3779,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/MANUSCRIPT_REQUIREMENTS_LOCKED.docx,1975ffdbc8769a00ccbc8b94b3cefee6efa098d89ce871f07165ae0d029c8ec2,15452,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/PAPER_FILE_ROLES.csv,8861e2b02a460c0e5f004ba1509b25ec2729cc8773b093c3e2bf488624aaff54,621,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/Quenched_Site_Dilution_Honeycomb_Ising_CLAUDE_ALIGNED_LOCKED_FINAL_VERIFIED.docx,c8370cb1548709c3b13e3e3f754587c2da9423a57bbe4389ed52f5567ccea97a,1215202,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/SOURCE_VERIFICATION.md,5d701863ab8b581ae88906283bfdca257e29d9aa417aad15d7208a84a032eb00,1174,05_PAPER_STRUCTURE_AND_REFERENCES
05_PAPER_STRUCTURE_AND_REFERENCES/source_registry_v321.csv,518fa0d0d99339506e86bfe331283969f08a4650f9edbbb87129d4010985a122,3630,05_PAPER_STRUCTURE_AND_REFERENCES
90_HISTORICAL_ARCHIVE/ARCHIVE_POLICY.txt,2a4c5f671fbcf1fe1256672917b7e4b6198ae39be6b07ebaf81ac4e2120cf26c,310,90_HISTORICAL_ARCHIVE
90_HISTORICAL_ARCHIVE/HISTORICAL_ARCHIVE_POINTERS.csv,429ee1bc54fbd2f9dcc43fe136f4b6e98ba2ce67e132692e4e0a257d754d4b90,806,90_HISTORICAL_ARCHIVE
FINAL_DIRECTORY_TREE.txt,69c22b2cccdb1e7bfcb792a8d103c1f6f47c6ab680741f407fa9709bf71b8218,5245,ROOT
FREEZE_CONTENT_STATUS.csv,a9fb1f151f4d3285266d3cfa9d152334a87334fbbd8050cbb7ce9e2582121561,761,ROOT
FREEZE_INTEGRITY_REPORT.json,a4cb3104d6b7d535787b4fc3f4ca60d4e0449eee89b0c1931a7f1d63aa6b7418,689,ROOT
FREEZE_MANIFEST_SUMMARY.json,e6c5e3a91e21d4afb8342d9081787248c35dbd245ac17c7cdd9fddd3a1f6dbd2,833,ROOT
