repo_path,source_path_in_canonical_freeze,size_bytes,sha256
figures/scripts/BUILD_PUBLICATION_FIGURES_v321_1_INSIDE_UNIFORM.py,04_FINAL_FIGURE_CODE_AND_FIGURES/BUILD_PUBLICATION_FIGURES_v321_1_INSIDE_UNIFORM.py,22021,29f64b64a71d8fef370c33d5d9684022209b1a0616b94e637097916f65a56555
figures/data/FIGURE_CATALOG_v321_1.csv,04_FINAL_FIGURE_CODE_AND_FIGURES/FIGURE_CATALOG_v321_1.csv,1620,b0ebcfc90b43916d33ab1ff451729ee2ef9515b77f09f6ef3a0f05b330b354d4
provenance/FIGURE_PROVENANCE.json,04_FINAL_FIGURE_CODE_AND_FIGURES/FIGURE_PROVENANCE.json,1901,beeda40690e6c9ea0235905e6cec3e9e13060f65376ddcd8addaee1b408a6495
provenance/FIGURE_SOURCE_PROVENANCE.json,04_FINAL_FIGURE_CODE_AND_FIGURES/FIGURE_SOURCE_PROVENANCE.json,1621,c988e107afb651b84429e46d56d5f360543a5e58ba1f90aa9b7cee5716329f93
docs/PAPER_FILE_ROLES.csv,05_PAPER_STRUCTURE_AND_REFERENCES/PAPER_FILE_ROLES.csv,621,8861e2b02a460c0e5f004ba1509b25ec2729cc8773b093c3e2bf488624aaff54
docs/SOURCE_VERIFICATION.md,05_PAPER_STRUCTURE_AND_REFERENCES/SOURCE_VERIFICATION.md,1174,5d701863ab8b581ae88906283bfdca257e29d9aa417aad15d7208a84a032eb00
docs/source_registry_v321.csv,05_PAPER_STRUCTURE_AND_REFERENCES/source_registry_v321.csv,3630,518fa0d0d99339506e86bfe331283969f08a4650f9edbbb87129d4010985a122
provenance/FINAL_DIRECTORY_TREE.txt,FINAL_DIRECTORY_TREE.txt,5245,69c22b2cccdb1e7bfcb792a8d103c1f6f47c6ab680741f407fa9709bf71b8218
provenance/FREEZE_CONTENT_STATUS.csv,FREEZE_CONTENT_STATUS.csv,761,a9fb1f151f4d3285266d3cfa9d152334a87334fbbd8050cbb7ce9e2582121561
provenance/FREEZE_INTEGRITY_REPORT.json,FREEZE_INTEGRITY_REPORT.json,689,a4cb3104d6b7d535787b4fc3f4ca60d4e0449eee89b0c1931a7f1d63aa6b7418
provenance/FREEZE_MANIFEST_SUMMARY.json,FREEZE_MANIFEST_SUMMARY.json,833,e6c5e3a91e21d4afb8342d9081787248c35dbd245ac17c7cdd9fddd3a1f6dbd2
provenance/FREEZE_SHA256_MANIFEST.csv,FREEZE_SHA256_MANIFEST.csv,16010,1d272c354460e432cbdbf8cdf88c4f01eafbe6d4d32e2fd9e645ed0772e154ac
