path,sha256,bytes
reference/asymmetric_completed/tables/SYMMETRIC_REPLAY_AUDIT.csv,df84e9d6601f2bdd96a6ed4d3bcf5f1abb8ae73e908c753a2ffba30875360a06,4797
reference/asymmetric_completed/tables/TABLE_PRESENTATION_SUMMARY.csv,eafea703887b11709d48622e81be7108032707cb4641715ad4d19665b86986ac,1468
reference/primary_lock/EXPECTED_DILUTED_FULL_WINDOW_ESS_SUMMARY.csv,e1c240e5357368a57633baa3c3bde03a0193685faba761aded4b3bfa9cefbf03,248
reference/primary_lock/EXPECTED_DILUTED_LOCKED_TARGET_ESS_SUMMARY.csv,bf7f4098221345e9ac6a0fbc7ff37a0549a03e6899e644c7015dc135dd969862,214
reference/primary_lock/SPEC_LOCK_v321.json,98f5b9bee3b4f39495d70c88ed0b922f102e12abb12df0324c0975bffb3aace2,4776
reference/primary_lock/v321_DECISIONS_LOCKED.md,f8a83988f244bafbc119dfc61f40d67a215a804698d07b04611682376a30dd82,3234
reference/primary_lock/v321_LICENSE,1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685,1056
reference/primary_lock/v321_README_AR.md,308268e06717b2c474f7bcf57305832a043e36f60978ce3662f3a1069a31a683,4231
reference/primary_lock/v321_README_EN.md,ce7a95f54add86f2d5045b1f364f3cac7fbbd03c7ca0a857275f11509cc35d52,1214
reference/primary_lock/v321_VERSION.txt,3822728783049fc2f22a56d1ee74d62352c49fbf81c6b54b50830d6f61c3af22,6
run_final_hardening.py,a483589e1c3051b38ee5dd2050ed395490fe472f148d7a50be4ba8b5c46b332f,38501
src/honeycomb_hardening/__init__.py,27e8febb48ada44153ea2add9969a2c50a9831a74d9755fdd53c549a888b1cc2,22
src/honeycomb_hardening/common.py,a0fbc77d09e4b6f8e8941e1e9e0499e42e58b1fa761cf866b66e6b5c6d07c2f7,4518
src/honeycomb_hardening/ess.py,9fcd7d97872549d944af04320054820ad759f9fff8baabddea9269101e5d9916,3852
src/honeycomb_hardening/masked_fit.py,f439353a5e0c0abf48f9e833063bf94abd8a837791b455dd2492d26ac3de6061,6083
tests/test_hardening.py,9241f0fb5b9e9a88c86af1bae61dc54e591cae6f7b7f3d65c39d5d445948d907,4966
vendor/fgt_csaudit/__init__.py,615a05efa953d29ddd22caa984d9c35aea9289ade064fd52d5e4185d9f456d21,22
vendor/fgt_csaudit/analysis_v321.py,dc0e71e088ff25e9672b754f7db2a76d1ae2a20a7379e8c1e85a4ce88c7971b1,8423
vendor/fgt_csaudit/bootstrap_v321.py,9d25f3321614141083a6b6d6aab2763158dfada15f208a3c937283ac7dbda80f,10965
vendor/fgt_csaudit/cli.py,9c2461eb70871e07f58df7c29ea3608d95c270bfaa42a1ca8ba54399333f3b6b,3891
vendor/fgt_csaudit/config.py,7288a96b26b9f8e7c1e524c7ca15a435d97d9eefacbb7e0ea09772f31f2719a9,692
vendor/fgt_csaudit/core_audit.py,d0c98a82531472197569cfd7b8af574779b2f8269cf8ed802745237bc2368353,5512
vendor/fgt_csaudit/correction_fit.py,03642ae7ee9d81cfdf2a353e6e23f4d035f412289f07434882e50b53f5a7f5eb,6166
vendor/fgt_csaudit/decision_v321.py,b38e455c4548d12041ed9f8a0ea8d5d7df7315b5cb36c30235f56bc271a13e8f,8328
vendor/fgt_csaudit/figures_v321.py,d96f51b350ac508aafce71cad9e77ed24f40aac9d0ca9c058d8d1051509dc26a,6758
vendor/fgt_csaudit/io.py,7213ea0c1a4ef7eca65f535b126603b43a799b979c87e47d65087d3142711526,10917
vendor/fgt_csaudit/parallel.py,bbd41c8bb12becdcc595bd3d1ce55480b541a4260c3b1ca1deb0fa433c7632f0,1390
vendor/fgt_csaudit/pb.py,09e94bb3c3cc7b45e926985095a5e34d16276b3ae0d29ecc22517354742a474e,7192
vendor/fgt_csaudit/pipeline_v321.py,4d2a079832e756f7e371d99a35135ed52c2b90aed808d8bf792f529ccb18f89e,17654
vendor/fgt_csaudit/provenance.py,7d9343e09733d82e4c237eb75c40b3c2580df0c2201fa75a99b53440f2a4acd6,3782
vendor/fgt_csaudit/rg_tc.py,783e164e89fea5fc9485875f2df477765561c6dab1dc30d12422b299bb42e916,5374
vendor/fgt_csaudit/runtime.py,37c4e7ce82ab8770637f13254acd03c1547feec5b5e6bcb6ab50360ad244ab4c,4272
vendor/fgt_csaudit/summarize_v321.py,f341d35d94002a144e366d271c25495c895727ad98b6fc7040b639a0ed9bd7b6,10299
vendor/fgt_csaudit/synthetic_v321.py,c4d23fac6f310b9ceb9061dfc1ec4b5a3ed8bf083f44904d04b12d848c18cc5d,4741
