"repo_path","sha256","size_bytes"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.png","dcfec150a7bff5f3b2fe7806c86cb16164620a29de0063dbe99774872085abe9","393056"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/FINAL_ASYMMETRIC_NU_AUDIT_REPORT.md","d462effb624b25284b427bbb87eb0115b0c7c6bffe17bbd8674ca9a90fe3a917","1465"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/OUTPUT_SHA256_MANIFEST.csv","ecaa8167273c0adabf2f1f1f68e3e2f9727356a69b0f1aa845017ebd0110f072","77014"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/tables/ASYMMETRIC_DOMAIN_MAP.csv","e079a4907ba7189f626178e14f25765c19441441303e88d353b40f11bb763aca","3219"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/tables/ASYMMETRIC_NU_RESULTS.csv","d9bfbb9f0f8dd033a1914eda39f98853baa6ddb606c02641c95b41a60c14bb38","4023"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/tables/BOOTSTRAP_DRAW_LEVEL_SYM_VS_ASYM.csv","1df59370c443546ab9106a235b933237a1f2bcd44bd0a4a547c31bc9d72052ed","3816429"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/tables/SHADOW_SENSITIVITY_DECISIONS.csv","83b6e81bc734af31aa831d736c8bdc12c72dd007fd44f58b4fb119960b2c605d","1219"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/tables/SYMMETRIC_REPLAY_AUDIT.csv","df84e9d6601f2bdd96a6ed4d3bcf5f1abb8ae73e908c753a2ffba30875360a06","4797"
"hardening/full_window_ess_v1/immutable_package/reference/asymmetric_completed/tables/TABLE_PRESENTATION_SUMMARY.csv","eafea703887b11709d48622e81be7108032707cb4641715ad4d19665b86986ac","1468"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/EXPECTED_DILUTED_FULL_WINDOW_ESS_SUMMARY.csv","e1c240e5357368a57633baa3c3bde03a0193685faba761aded4b3bfa9cefbf03","248"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/EXPECTED_DILUTED_LOCKED_TARGET_ESS_SUMMARY.csv","bf7f4098221345e9ac6a0fbc7ff37a0549a03e6899e644c7015dc135dd969862","214"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/SPEC_LOCK_v321.json","98f5b9bee3b4f39495d70c88ed0b922f102e12abb12df0324c0975bffb3aace2","4776"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/v321_DECISIONS_LOCKED.md","f8a83988f244bafbc119dfc61f40d67a215a804698d07b04611682376a30dd82","3234"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/v321_LICENSE","1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685","1056"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/v321_README_AR.md","308268e06717b2c474f7bcf57305832a043e36f60978ce3662f3a1069a31a683","4231"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/v321_README_EN.md","ce7a95f54add86f2d5045b1f364f3cac7fbbd03c7ca0a857275f11509cc35d52","1214"
"hardening/full_window_ess_v1/immutable_package/reference/primary_lock/v321_VERSION.txt","3822728783049fc2f22a56d1ee74d62352c49fbf81c6b54b50830d6f61c3af22","6"
"hardening/full_window_ess_v1/immutable_package/REQUIREMENTS.txt","733bd93c7aa385a18048a25d04113032ea065d4ab47989a1fe52a6095eeb4221","78"
"hardening/full_window_ess_v1/immutable_package/RUN_00_PACKAGE_TESTS.cmd","e57e43363dbf491b3046229abb6c2adb7b2f280e9662ef2c5cca7c9a0ed9f8ca","197"
"hardening/full_window_ess_v1/immutable_package/RUN_01_PRECHECK_ONLY.cmd","00c1ac3c19a68ebbfed2048bebf1da80ccec4827e6287d9369cfc140ae369e8b","303"
"hardening/full_window_ess_v1/immutable_package/RUN_02_VERIFY_BASELINE_REPLAY.cmd","ea1433eb8c32b91b5f74f810160c27f3f768322771032ad574bf88f8037621bc","299"
"hardening/full_window_ess_v1/immutable_package/RUN_03_BUILD_FULL_WINDOW_ESS_AUDIT.cmd","57d0603ae2f758f06b7015ee4041a9dc9617a688f4cf2e5db9e802087c73ee49","293"
"hardening/full_window_ess_v1/immutable_package/RUN_04_RUN_ESS_DEPENDENCY_SENSITIVITY.cmd","8b5e9ac1335a17fde083250f3b1d64487d6e5c3de2a705324a9ff670c8c91fb9","309"
"hardening/full_window_ess_v1/immutable_package/RUN_04B_FORCE_REBUILD_ESS_SENSITIVITY.cmd","f9de54590679406caeb061d6ea716eff516b5de6a688f1e104369b7ad7c7cfb2","316"
"hardening/full_window_ess_v1/immutable_package/RUN_05_BUILD_MANUSCRIPT_SUPPORT.cmd","e4319561f6c7c48db85e3659bce9a87d2da90bb557c4e5286389d71d44554333","307"
"hardening/full_window_ess_v1/immutable_package/RUN_06_PACK_OUTPUT_FOR_REVIEW.cmd","c824ede655d26e9f60e3310552d882f56a41006a63979aa91bd32264c2f3f404","295"
"hardening/full_window_ess_v1/immutable_package/RUN_ALL_STRICT.cmd","73ae90312dd1508ddde784a76d749a4577b2d059c571f084836bc7b79fa9719c","293"
"hardening/full_window_ess_v1/immutable_package/run_final_hardening.py","a483589e1c3051b38ee5dd2050ed395490fe472f148d7a50be4ba8b5c46b332f","38501"
"hardening/full_window_ess_v1/immutable_package/SCIENTIFIC_SCOPE_LOCK.md","abf638f3f08b37c0b2ddd8bc535908774f41b50ca142bd721c2cb29ad1bf8764","1891"
"hardening/full_window_ess_v1/immutable_package/SOURCE_PROVENANCE.md","82b7a480656fd78959c25aa4675c6a3714b04668af316fada3c719a3c9282746","717"
"hardening/full_window_ess_v1/immutable_package/src/honeycomb_hardening/__init__.py","27e8febb48ada44153ea2add9969a2c50a9831a74d9755fdd53c549a888b1cc2","22"
"hardening/full_window_ess_v1/immutable_package/src/honeycomb_hardening/common.py","a0fbc77d09e4b6f8e8941e1e9e0499e42e58b1fa761cf866b66e6b5c6d07c2f7","4518"
"hardening/full_window_ess_v1/immutable_package/src/honeycomb_hardening/ess.py","9fcd7d97872549d944af04320054820ad759f9fff8baabddea9269101e5d9916","3852"
"hardening/full_window_ess_v1/immutable_package/src/honeycomb_hardening/masked_fit.py","f439353a5e0c0abf48f9e833063bf94abd8a837791b455dd2492d26ac3de6061","6083"
"hardening/full_window_ess_v1/immutable_package/tests/test_hardening.py","9241f0fb5b9e9a88c86af1bae61dc54e591cae6f7b7f3d65c39d5d445948d907","4966"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/__init__.py","615a05efa953d29ddd22caa984d9c35aea9289ade064fd52d5e4185d9f456d21","22"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/analysis_v321.py","dc0e71e088ff25e9672b754f7db2a76d1ae2a20a7379e8c1e85a4ce88c7971b1","8423"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/bootstrap_v321.py","9d25f3321614141083a6b6d6aab2763158dfada15f208a3c937283ac7dbda80f","10965"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/cli.py","9c2461eb70871e07f58df7c29ea3608d95c270bfaa42a1ca8ba54399333f3b6b","3891"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/config.py","7288a96b26b9f8e7c1e524c7ca15a435d97d9eefacbb7e0ea09772f31f2719a9","692"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/core_audit.py","d0c98a82531472197569cfd7b8af574779b2f8269cf8ed802745237bc2368353","5512"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/correction_fit.py","03642ae7ee9d81cfdf2a353e6e23f4d035f412289f07434882e50b53f5a7f5eb","6166"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/decision_v321.py","b38e455c4548d12041ed9f8a0ea8d5d7df7315b5cb36c30235f56bc271a13e8f","8328"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/figures_v321.py","d96f51b350ac508aafce71cad9e77ed24f40aac9d0ca9c058d8d1051509dc26a","6758"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/io.py","7213ea0c1a4ef7eca65f535b126603b43a799b979c87e47d65087d3142711526","10917"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/parallel.py","bbd41c8bb12becdcc595bd3d1ce55480b541a4260c3b1ca1deb0fa433c7632f0","1390"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/pb.py","09e94bb3c3cc7b45e926985095a5e34d16276b3ae0d29ecc22517354742a474e","7192"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/pipeline_v321.py","4d2a079832e756f7e371d99a35135ed52c2b90aed808d8bf792f529ccb18f89e","17654"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/provenance.py","7d9343e09733d82e4c237eb75c40b3c2580df0c2201fa75a99b53440f2a4acd6","3782"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/rg_tc.py","783e164e89fea5fc9485875f2df477765561c6dab1dc30d12422b299bb42e916","5374"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/runtime.py","37c4e7ce82ab8770637f13254acd03c1547feec5b5e6bcb6ab50360ad244ab4c","4272"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/summarize_v321.py","f341d35d94002a144e366d271c25495c895727ad98b6fc7040b639a0ed9bd7b6","10299"
"hardening/full_window_ess_v1/immutable_package/vendor/fgt_csaudit/synthetic_v321.py","c4d23fac6f310b9ceb9061dfc1ec4b5a3ed8bf083f44904d04b12d848c18cc5d","4741"
"hardening/full_window_ess_v1/immutable_package/VERSION.txt","59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03","6"
"hardening/full_window_ess_v1/outputs/FINAL_ESS_DEPENDENCY_REPORT.md","0a9c7c366200d51d3cd589022cce681e9fad9446f90596997d356aab9500e7de","8109"
"hardening/full_window_ess_v1/outputs/FINAL_ESS_DEPENDENCY_RESULT.json","9ab54dc2e3c78adf1be53865d69cec82302e2ae50ac0105bd52b0d441d5b9ab3","1837"
"hardening/full_window_ess_v1/outputs/manifests/BASELINE_REPLAY_RESULT.json","cf9230b83146f351f46b1ba917ebe86372f6768eccd5709df7e56f0c8194c6fb","469"
"hardening/full_window_ess_v1/outputs/manifests/ESS_AUDIT_RESULT.json","89c24c67529ae0fe5305e659ccd6659e53a5076e7b9360f732e23998edaf5a5f","1246"
"hardening/full_window_ess_v1/outputs/manifests/PRECHECK_PASS.txt","c26de83abdc9496cd1301470918ec39ecca1cf389ef0ae1c6504da1800d1c431","5"
"hardening/full_window_ess_v1/outputs/manifests/PRECHECK_RESULT.json","f239adea4cd19a3feca57f8e98052d399b43b44feea94d2cf8fbc0586001c1c5","8003"
"hardening/full_window_ess_v1/outputs/manuscript_support/FINAL_HARDENING_DECISION_SUMMARY.csv","adc7d46a336ad04bcc369aea1c88af013290d09f50a6aa8b3d6dcdf856e73e9a","1106"
"hardening/full_window_ess_v1/outputs/manuscript_support/MANUSCRIPT_HARDENING_PLAN.md","fb76b5600df32c7bb08ce2e206e1b6424545253e953863229c0accc7df25e5a4","4480"
"hardening/full_window_ess_v1/outputs/manuscript_support/MANUSCRIPT_INTEGRATION_GUARD.json","192636747368d276c0de8f9b3c46ab4854996a6354994ed764f23b98b3384df7","385"
"hardening/full_window_ess_v1/outputs/manuscript_support/SUPPLEMENTARY_FIGURE_S3_ASYMMETRIC.pdf","946d5b9f8277152ee664b47b1d3946f7b42948b253162a7f5251c3e71073a187","25779"
"hardening/full_window_ess_v1/outputs/manuscript_support/SUPPLEMENTARY_FIGURE_S3_ASYMMETRIC.png","dcfec150a7bff5f3b2fe7806c86cb16164620a29de0063dbe99774872085abe9","393056"
"hardening/full_window_ess_v1/outputs/manuscript_support/SUPPLEMENTARY_TABLE_S4_ASYMMETRIC.csv","a6daae0900ba22b8f580f76a4b71a7edcc4b1dd6933c11e5e65c0fc475334212","1319"
"hardening/full_window_ess_v1/outputs/manuscript_support/SUPPLEMENTARY_TABLE_S5_ESS_DEPENDENCY.csv","795ff655985ee715bd66c057ebc1c79fae1f15077d063820d2bec4d652ccb3e1","1613"
"hardening/full_window_ess_v1/outputs/tables/ESS_CELL_AUDIT_REBUILT.csv","b78c16ec3442205413c5e279370ca8f3b36f1ad5e2ad0658f8d9ec636914fb5a","106788"
"hardening/full_window_ess_v1/outputs/tables/ESS_CELL_AUDIT_SUMMARY.csv","f65cffde1866c7eb4814579f98342e774776793c00d4bfee8e33fbee682140f7","310"
"hardening/full_window_ess_v1/outputs/tables/ESS_MASKED_DRAW_LEVEL.csv","defb67e1455dfe3c4987cce113974f53b7a3b5d26a2f8944e5d9082e3b473487","5260707"
"hardening/full_window_ess_v1/outputs/tables/ESS_MASKED_NU_RESULTS.csv","c45242b3ac500cc95ee915b263b73838bf4fab460a9c9c8f42c6e313d3334928","2124"
"hardening/full_window_ess_v1/outputs/tables/INTERPOLATION_DEPENDENCY_MAP.csv","579e5663ae3c515741c8d07e701fdb553a9bc66a3fb0c1a8cccc3271b06c4d93","1936"
"hardening/full_window_ess_v1/outputs/tables/LOCAL_SENTINEL_SYMMETRIC_REPLAY.csv","6d1f0646f2c50ef361e06053278499a8670a26855089617d01e1a9e9b8e1a1f8","4083"
"hardening/full_window_ess_v1/outputs/tables/LOCKED_TARGET_ESS_AUDIT.csv","6471e6b81c2a4c8362a00cae673e6c574500257e6c501d08a1d9efecd77695cd","15676"
